AutoID,LineNum,ID_Articulo,Descripcion,FactorConversion,Costo,Notas,crFecha,crUsuario,CodigoBarras,EsUnidadCompra
1685,1,60600,Pza,1,MX$1.00,,11/5/18,Armando,,0
1686,1,50300,Pza,1,MX$1.00,,11/5/18,Armando,,0
1687,1,PR000,Pza,1,MX$1.00,,11/5/18,Armando,,-1
1688,1,SR000,Pza,1,MX$1.00,,11/5/18,Armando,,0
2673,2,10501,Manojo De 0.250 Kg,0.25,MX$10.00,,1/11/19,Armando,3,-1
2674,2,20501,Caja 12 Pza,12,MX$114.00,,11/20/18,Armando,,-1
2678,1,10003,Kg,1,MX$20.41,,1/11/19,Armando,,0
2679,2,10003,Lata .245 Kg,0.245,MX$5.00,,1/11/19,Armando,2,-1
2680,3,10003,Caja 12 Pza 245 Gr,2.94,MX$65.00,,1/11/19,Armando,1,0
2681,1,SR003,Kg,1,MX$42.52,,1/11/19,Armando,,-1
2682,1,10004,Kg,1,MX$0.00,,1/11/19,Armando,,0
2683,1,10502,Kg,1,MX$55.00,,1/11/19,Armando,,0
2684,1,10005,Kg,1,MX$20.00,,4/10/19,Armando,,0
2685,1,10302,Kg,1,MX$140.00,,4/10/19,Armando,,-1
2686,1,10503,Kg,1,MX$5.00,,4/10/19,Armando,,-1
2687,2,SR003,Bolsa 2 Kg,2,MX$85.03,,2/13/19,Armando,,0
2690,1,10402,Kg,1,MX$30.00,,,,,0
2691,1,10601,Lt,1,MX$25.00,,4/10/19,Armando,,0
2692,2,10601,Garrafa 2.5 Lt,2.5,MX$62.50,,4/10/19,Armando,,-1
2693,1,60601,Pza,1,MX$100.00,,,,,0
2697,1,10501,Kg,1,MX$40.00,,4/25/19,Armando,,0
2698,1,10504,Kg,1,MX$0.00,,,,,0
2699,2,10504,Bolsa 2 Kg,2,MX$20.00,,4/26/19,Armando,,0
2700,3,10504,Bolsa 3 Kg,3,MX$30.00,,4/26/19,Armando,,-1
2701,4,10504,Caja 4 pza 2 Kg,8,MX$80.00,,4/26/19,Armando,,0
2702,1,10504,Kg,1,MX$0.00,,,,,-1
2703,1,10006,Kg,1,MX$60.00,,,,,0
2704,2,10006,Bote 2 Kg,2,MX$120.00,,4/26/19,Armando,,-1
2705,1,10006,Kg,1,MX$60.00,,,,,-1
2706,1,SR008,Kg,1,MX$40.00,,,,,-1
2707,1,10007,Kg,1,MX$20.00,,,,,-1
2708,1,10007,Kg,1,MX$20.00,,,,,-1
2710,1,10008,Kg,1,MX$30.00,,,,,-1
2711,1,10602,Kg,1,MX$38.00,,,,,-1
2712,1,10009,Lt,1,MX$60.00,,,,,-1
2713,1,20502,Pza,1,MX$7.00,,,,,0
2714,2,20502,Caja 12 Pza,12,MX$84.00,,5/14/19,Armando,5678,-1
2715,1,SR010,Kg,1,MX$17.17,,,,,-1
2716,1,10010,Kg,1,MX$10.00,,,,,0
2717,2,10010,Bolsa 2 Kg,2,MX$20.00,,5/22/19,Armando,,-1
